user_id,mountain_id,rating
1,126,3
1,127,3
1,171,4
9,156,1
9,207,5
9,65,5
12,59,4
12,121,4
12,193,3
31,190,3
31,122,1
31,107,4
40,181,4
40,208,2
40,117,5
53,44,2
53,34,5
53,152,3
57,159,2
57,115,5
57,35,2
75,104,2
75,36,2
75,89,5
79,66,3
79,116,4
79,24,1
90,67,5
90,174,2
90,45,2
93,70,5
93,63,3
93,188,3
102,17,2
102,175,1
102,178,2
137,186,4
137,97,1
137,122,1
139,186,4
139,174,5
139,102,3
141,70,4
141,142,4
141,31,1
158,116,2
158,144,2
158,77,5
159,99,2
159,113,3
159,18,4
167,128,4
167,169,2
167,92,2
174,204,2
174,42,5
174,102,2
184,44,2
184,156,5
184,176,2
197,41,1
197,193,2
197,120,3
207,185,2
207,208,5
207,14,2
210,103,2
210,39,5
210,147,4
220,119,4
220,11,4
220,38,5
222,141,4
222,124,5
222,106,4
232,24,2
232,73,4
232,56,1
233,208,4
233,4,1
233,136,2
236,17,1
236,197,4
236,209,2
241,47,4
241,35,4
241,4,4
247,129,4
247,6,3
247,141,4
251,108,4
251,37,1
251,117,4
264,96,1
264,56,2
264,55,1
275,63,2
275,104,3
275,148,1
282,127,1
282,103,1
282,14,2
285,79,4
285,94,5
285,85,1
286,95,3
286,97,4
286,148,1
294,41,4
294,168,3
294,85,3
305,177,2
305,210,3
305,2,3
308,110,2
308,157,2
308,171,1
311,34,3
311,22,5
311,79,3
315,23,1
315,104,4
315,18,4
316,162,4
316,89,2
316,134,1
335,71,3
335,68,3
335,210,2
362,88,4
362,131,4
362,171,5
378,196,4
378,56,5
378,100,2
386,108,1
386,50,3
386,199,3
391,156,4
391,202,5
391,200,2
393,110,2
393,6,3
393,162,2
402,204,3
402,100,4
402,145,4
406,111,4
406,56,5
406,20,1
417,172,2
417,102,5
417,164,3
424,156,2
424,22,5
424,97,2
440,72,2
440,140,3
440,36,1
443,76,4
443,52,2
443,16,3
455,143,1
455,109,4
455,59,3
464,112,2
464,115,4
464,35,3
465,134,2
465,133,4
465,144,2
471,35,5
471,94,3
471,170,4
478,116,4
478,131,4
478,66,3
496,84,3
496,211,5
496,155,2
2,78,5
2,17,3
2,110,1
2,70,3
7,144,2
7,200,5
7,102,2
7,151,5
20,170,4
20,38,1
20,76,4
20,172,3
22,192,1
22,110,5
22,47,5
22,197,4
25,85,4
25,202,1
25,121,3
25,133,3
36,199,4
36,72,4
36,211,2
36,175,4
44,126,3
44,133,3
44,129,5
44,168,1
47,28,4
47,70,3
47,7,2
47,92,1
56,54,3
56,109,2
56,167,3
56,208,5
63,195,1
63,97,5
63,64,1
63,88,4
69,203,5
69,25,3
69,76,2
69,29,3
72,101,4
72,55,2
72,184,5
72,46,3
80,96,2
80,157,1
80,150,1
80,1,1
84,2,4
84,45,1
84,63,2
84,186,3
92,150,2
92,100,1
92,5,5
92,188,4
101,143,5
101,202,3
101,165,4
101,50,5
107,202,2
107,186,4
107,191,1
107,57,2
115,187,2
115,140,1
115,172,1
115,51,1
117,211,3
117,78,2
117,136,1
117,41,1
119,48,3
119,128,1
119,111,1
119,197,2
148,131,1
148,199,2
